state,year,region,electoral_votes,swing_state,dem_vote_share,rep_vote_share,turnout,margin,incumbent_party
Alabama,2008,South,9,FALSE,28.4,70,72.2,-41.6,Republican
Alabama,2012,South,9,FALSE,39.1,59.9,53.5,-20.799999999999997,Democrat
Alabama,2016,South,9,FALSE,36,63.8,57.6,-27.799999999999997,Democrat
Alabama,2020,South,9,FALSE,34.8,64.9,56.2,-30.10000000000001,Republican
Alabama,2024,South,9,FALSE,48,50,61.3,-2,Democrat
Alaska,2008,West,3,FALSE,48.3,51.5,65.9,-3.200000000000003,Republican
Alaska,2012,West,3,FALSE,49.7,49.9,45,-0.19999999999999574,Democrat
Alaska,2016,West,3,FALSE,46.4,50.7,64,-4.300000000000004,Democrat
Alaska,2020,West,3,FALSE,51.8,47.6,68.7,4.199999999999996,Republican
Alaska,2024,West,3,FALSE,56.8,41.4,66.8,15.399999999999999,Democrat
Arizona,2008,West,11,TRUE,51.9,47.2,50.3,4.699999999999996,Republican
Arizona,2012,West,11,TRUE,45.1,52.5,64,-7.399999999999999,Democrat
Arizona,2016,West,11,TRUE,49.1,48.9,63,0.20000000000000284,Democrat
Arizona,2020,West,11,TRUE,39.1,59.6,65.7,-20.5,Republican
Arizona,2024,West,11,TRUE,48.9,49.2,58.9,-0.30000000000000426,Democrat
Arkansas,2008,South,6,FALSE,32,65.9,45,-33.900000000000006,Republican
Arkansas,2012,South,6,FALSE,36.2,62.1,57.6,-25.9,Democrat
Arkansas,2016,South,6,FALSE,32.3,65,59.4,-32.7,Democrat
Arkansas,2020,South,6,FALSE,52.1,47.2,55.8,4.899999999999999,Republican
Arkansas,2024,South,6,FALSE,58.2,39.7,61.4,18.5,Democrat
California,2008,West,54,FALSE,38.4,61.4,60.1,-23,Republican
California,2012,West,54,FALSE,56.7,42.8,49.9,13.900000000000006,Democrat
California,2016,West,54,FALSE,51.1,48,75.7,3.1000000000000014,Democrat
California,2020,West,54,FALSE,42.1,56.6,69.8,-14.5,Republican
California,2024,West,54,FALSE,43.2,56,62.1,-12.799999999999997,Democrat
Colorado,2008,West,10,TRUE,45.2,53.3,74,-8.099999999999994,Republican
Colorado,2012,West,10,TRUE,53.6,45.2,64,8.399999999999999,Democrat
Colorado,2016,West,10,TRUE,55,43.8,61.4,11.200000000000003,Democrat
Colorado,2020,West,10,TRUE,56.4,40.8,56.1,15.600000000000001,Republican
Colorado,2024,West,10,TRUE,60.2,37.9,69.1,22.300000000000004,Democrat
Connecticut,2008,Northeast,7,FALSE,45.6,52.9,61.8,-7.299999999999997,Republican
Connecticut,2012,Northeast,7,FALSE,45.4,53.7,59.6,-8.300000000000004,Democrat
Connecticut,2016,Northeast,7,FALSE,57.8,40.4,60.4,17.4,Democrat
Connecticut,2020,Northeast,7,FALSE,68.6,29.2,58.4,39.39999999999999,Republican
Connecticut,2024,Northeast,7,FALSE,52.2,46.6,56.8,5.600000000000001,Democrat
Delaware,2008,Northeast,3,FALSE,57.8,39.3,46.5,18.5,Republican
Delaware,2012,Northeast,3,FALSE,57.3,41.2,67.3,16.099999999999994,Democrat
Delaware,2016,Northeast,3,FALSE,57.3,42,53.9,15.299999999999997,Democrat
Delaware,2020,Northeast,3,FALSE,66.4,33.2,58.2,33.2,Republican
Delaware,2024,Northeast,3,FALSE,57.4,42.1,60.8,15.299999999999997,Democrat
Florida,2008,South,30,TRUE,35.6,62.1,66.2,-26.5,Republican
Florida,2012,South,30,TRUE,30.4,68.6,70.9,-38.199999999999996,Democrat
Florida,2016,South,30,TRUE,42.5,57.5,72.7,-15,Democrat
Florida,2020,South,30,TRUE,48.9,50.3,70.3,-1.3999999999999986,Republican
Florida,2024,South,30,TRUE,54.1,43,76.7,11.100000000000001,Democrat
Georgia,2008,South,16,TRUE,33.4,64.1,66,-30.699999999999996,Republican
Georgia,2012,South,16,TRUE,34.8,65,60.1,-30.200000000000003,Democrat
Georgia,2016,South,16,TRUE,46.8,50.8,74.1,-4,Democrat
Georgia,2020,South,16,TRUE,44.8,54.7,71.4,-9.900000000000006,Republican
Georgia,2024,South,16,TRUE,43.2,55.2,60.4,-12,Democrat
Hawaii,2008,West,4,FALSE,54.6,43.3,46.2,11.300000000000004,Republican
Hawaii,2012,West,4,FALSE,47.5,50.6,55.5,-3.1000000000000014,Democrat
Hawaii,2016,West,4,FALSE,44.3,55,59.9,-10.700000000000003,Democrat
Hawaii,2020,West,4,FALSE,56.1,42.5,61.2,13.600000000000001,Republican
Hawaii,2024,West,4,FALSE,51.3,47.2,63.1,4.099999999999994,Democrat
Idaho,2008,West,4,FALSE,34.4,63.2,70.4,-28.800000000000004,Republican
Idaho,2012,West,4,FALSE,52.9,46,73.4,6.899999999999999,Democrat
Idaho,2016,West,4,FALSE,53.5,46.3,54.6,7.200000000000003,Democrat
Idaho,2020,West,4,FALSE,52.4,45.3,59.5,7.100000000000001,Republican
Idaho,2024,West,4,FALSE,55.8,42,79.4,13.799999999999997,Democrat
Illinois,2008,Midwest,19,FALSE,38.1,59.4,46.5,-21.299999999999997,Republican
Illinois,2012,Midwest,19,FALSE,40.7,57.4,61.1,-16.699999999999996,Democrat
Illinois,2016,Midwest,19,FALSE,58.6,41.3,52.5,17.300000000000004,Democrat
Illinois,2020,Midwest,19,FALSE,41.2,56.8,76.9,-15.599999999999994,Republican
Illinois,2024,Midwest,19,FALSE,40.6,59.1,65.5,-18.5,Democrat
Indiana,2008,Midwest,11,FALSE,46.2,51.6,72,-5.399999999999999,Republican
Indiana,2012,Midwest,11,FALSE,41.5,55.5,53.7,-14,Democrat
Indiana,2016,Midwest,11,FALSE,42.2,56.8,58.5,-14.599999999999994,Democrat
Indiana,2020,Midwest,11,FALSE,43.1,54.9,63.7,-11.799999999999997,Republican
Indiana,2024,Midwest,11,FALSE,47.7,50.6,69.7,-2.8999999999999986,Democrat
Iowa,2008,Midwest,6,TRUE,38.8,58.9,58.2,-20.1,Republican
Iowa,2012,Midwest,6,TRUE,43,56.4,65.6,-13.399999999999999,Democrat
Iowa,2016,Midwest,6,TRUE,55.8,42.9,69.5,12.899999999999999,Democrat
Iowa,2020,Midwest,6,TRUE,40,58.5,64.6,-18.5,Republican
Iowa,2024,Midwest,6,TRUE,41.2,58.3,66.8,-17.099999999999994,Democrat
Kansas,2008,Midwest,6,FALSE,44.9,55,54.9,-10.100000000000001,Republican
Kansas,2012,Midwest,6,FALSE,47.5,51.8,59.6,-4.299999999999997,Democrat
Kansas,2016,Midwest,6,FALSE,51.7,46.5,57.7,5.200000000000003,Democrat
Kansas,2020,Midwest,6,FALSE,54.2,43.5,55.9,10.700000000000003,Republican
Kansas,2024,Midwest,6,FALSE,57.9,39.6,61.8,18.299999999999997,Democrat
Kentucky,2008,South,8,FALSE,35.9,62.5,70.1,-26.6,Republican
Kentucky,2012,South,8,FALSE,34.5,64.2,58.2,-29.700000000000003,Democrat
Kentucky,2016,South,8,FALSE,43.6,54.6,49.5,-11,Democrat
Kentucky,2020,South,8,FALSE,47.9,51.7,70.9,-3.8000000000000043,Republican
Kentucky,2024,South,8,FALSE,41.2,58,48.3,-16.799999999999997,Democrat
Louisiana,2008,South,8,FALSE,37.2,60.9,68.7,-23.699999999999996,Republican
Louisiana,2012,South,8,FALSE,31.9,68,70.3,-36.1,Democrat
Louisiana,2016,South,8,FALSE,45.1,54.8,53.4,-9.699999999999996,Democrat
Louisiana,2020,South,8,FALSE,38,60.1,45,-22.1,Republican
